<?php

/*
 * kiswahili language
 */

$lang['msg_lang'] = 'Changua Lugha (Lugha)'; // english language
$lang['msg_login'] = 'Ingia';
$lang['msg_username'] = 'Username';
$lang['msg_password'] = 'Nywila';


/*xxxxxxxxx HOMExxxxxxxxxx*/
$lang['msg_home'] = 'NYUMBANI';
$lang['msg_blog'] = 'BLOGU';
$lang['msg_faq'] = 'MASWALI MUHIMU';
$lang['msg_services on demand'] = 'HUDUMA SOKONI';
$lang['msg_about_us'] = 'KUHUSU eHUDUMA';
$lang['msg_contact_us'] = 'WASILIANA NASI';
$lang['msg_search'] = 'Tafuta';
$lang['msg_log in'] = 'INGIA';
$lang['msg_sign up '] = 'JISAJILI';
$lang['msg_language'] = 'Lugha';
$lang['msg_welcome_to_huduma'] = 'Karibu kwenye wavuti ya eHuduma
Furahia njia rahisi na haraka ya kuuza na kununua huduma';
$lang['msg_select_profile_type'] = 'Chagua aina ya Profaili';
$lang['msg_professionals'] = 'Wataalamu';
$lang['msg_entrepreneurs'] = 'Wajasiliamali';
$lang['msg_others'] = 'Wengineo';
$lang['msg_select_profile_category'] = 'Chagua Kategoria ya Profaili';
$lang['msg_teacher'] = 'Mwalimu';
$lang['msg_doctor'] = 'Daktari';
$lang['msg_technician'] = 'Fundi';
$lang['msg_animal-keeper'] = 'Mtaalamu wa mifugo';
$lang['msg_farming_expert '] = 'Mtaalamu wa Kilimo';
$lang['msg_lawyer'] = 'Mwanasheria';
$lang['msg_nurse'] = 'Nesi';
$lang['msg_bursar'] = 'Mhasibu';
$lang['msg_psychologist'] = 'Mwanasaikolojia';
$lang['msg_translator'] = 'Mfasiri';
$lang['msg_interpretor '] = 'Mkalimani';
$lang['msg_programmer '] = 'Mbunifu wa kitehama';
$lang['msg_blogger'] = 'Mtaalamu wa Bulogu';
$lang['msg_master_of_ceremony'] = 'Mshereheshaji';
$lang['msg_blocker'] = 'Dalali';
$lang['msg_driver'] = 'Dereva';
$lang['msg_security_guard'] = 'Mlinzi';
$lang['msg_other_works '] = 'Kazi nyinginezo';
$lang['msg_archtect'] = 'Mkandarasi';
$lang['msg_shop'] = 'Duka';
$lang['msg_parking'] = 'Maegesho ya Magari';
$lang['msg_car_wash'] = 'Sehemu za Kuoshea Magari';
$lang['msg_garage'] = 'Gereji';
$lang['msg_bar'] = 'Baa';
$lang['msg_salon'] = 'Saluni';
$lang['msg_bakery'] = 'Duka la Mikate';
$lang['msg_tuition_centre '] = 'Kituo cha Masomo ya ziada';
$lang['msg_day_care'] = 'Shule ya Awali';
$lang['msg_school'] = 'Shule';
$lang['msg_guest_house'] = 'Nyumba ya kulala Wageni';
$lang['msg_hotel'] = 'Hoteli';
$lang['msg_restaurant'] = 'Mgahawa';
$lang['msg_butcher'] = 'Bucha';
$lang['msg_online_marketers'] = 'Wauzaji-Mitandaoni';
$lang['msg_insurance'] = 'Wakala wa Bima';
$lang['msg_other_business_works '] = 'Huduma nyinginezo za Kijasiliamali';
$lang['msg_select_profile_sub_category'] = 'Chagua Kategoria Ndogo ya Profaili';
$lang['msg_mathematics'] = 'Hisabati';
$lang['msg_physics'] = 'Fizikia';
$lang['msg_biology'] = 'Biolojia';
$lang['msg_chemistry'] = 'Kemia';
$lang['msg_history'] = 'Historia';
$lang['msg_kiswahili'] = 'Lugha ya Kiswahili';
$lang['msg_english'] = 'Lugha ya Kiingereza';
$lang['msg_kiswahili_to_foreigners'] = 'Kiswahili kwa Wageni';
$lang['msg_geography '] = 'Jiografia';
$lang['msg_french'] = 'Lugha ya Kifaransa';
$lang['msg_chinese'] = 'Lugha ya Kichina';
$lang['msg_other_subjects'] = 'Masomo Mengineyo';
$lang['msg_general_doctor'] = 'Daktari';
$lang['msg_pediatrician'] = 'Daktari Bingwa wa Watoto';
$lang['msg_surgeon'] = 'Daktari Bingwa wa Upasuaji';
$lang['msg_Dermatologist'] = 'Daktari Bingwa wa Ngozi';
$lang['msg_gynecologist'] = 'Daktari Bingwa wa Akina mama';
$lang['msg_psychiatric'] = 'Daktari Bingwa wa Akili';
$lang['msg_cardiologist'] = 'Daktari Bingwa wa Moyo';
$lang['msg_neurologist'] = 'Daktari Bingwa wa Mishipa';
$lang['msg_other_specialisations'] = 'Madaktari wengineo';
$lang['msg_electrical'] = 'Umeme';
$lang['msg_electronics'] = 'Vifaa vya Umeme';
$lang['msg_tailoring'] = 'Ushonaji';
$lang['msg_water_pumps'] = 'Pampu za Maji';
$lang['msg_mechanics'] = 'Makenika';
$lang['msg_other_specialisations'] = 'Ufundi mwingineo';
$lang['msg_clothes'] = 'Nguo';
$lang['msg_shoes'] = 'Viatu';
$lang['msg_others'] = 'Maduka Mengineyo';
$lang['msg_barbershop'] = 'Saluni ya Kiume';
$lang['msg_hair_dressers'] = 'Saluni ya Kike';
$lang['msg_primary'] = 'Shule ya Msingi';
$lang['msg_secondary'] = 'Shule ya Sekondari';
$lang['msg_search_profile '] = 'Tafuta Profaili';
/*xxxxxxxxx END HOME xxxxx*/


/*xxxxxxxxx FOOTER xxxxxxxxxx*/
$lang['msg_'] = '';
$lang['msg_popular_profiles'] = 'Profaili Maarufu';
$lang['msg_new_profiles'] = 'Profaili Mpya';
$lang['msg_about huduma'] = 'Kuhusu eHuduma';
$lang['msg_about_simple_text'] = 'Huu mtandao unalenga kuwakutanisha wataalam, wajasiliamali, wafanyakazi na wafanyabiashara mbalimbaliambao wataweza kufungua Profile zao zitakazowasaidia watumiaji wa mtandao kuweza kuwapata kupitia mawasiliano yao na anuani za maeneo yao kwa ukaribu.';
$lang['msg_our_services '] = 'Huduma Zetu';
$lang['msg_user_profiles_'] = 'Profaili za Watumiaji';
$lang['msg_business_profiles'] = 'Profaili za Biashara';
