<?php

/*
 * English language
 */

$lang['msg_lang'] = 'Select Language (Lugha)'; // english language
$lang['msg_login'] = 'Log In';
$lang['msg_username'] = 'Username';
$lang['msg_password'] = 'Password';


/*xxxxxxxxx HOMExxxxxxxxxx*/
$lang['msg_home'] = 'HOME';
$lang['msg_blog'] = 'BLOG';
$lang['msg_faq'] = 'FAQ';
$lang['msg_profiles'] = 'PROFILES';
$lang['msg_services on demand'] = 'SERVICES ON DEMAND';
$lang['msg_about_us'] = 'ABOUT US';
$lang['msg_contact_us'] = 'CONTACT US';
$lang['msg_search'] = 'Search';
$lang['msg_log in'] = 'LOG IN';
$lang['msg_sign up '] = 'SIGN UP';
$lang['msg_language'] = 'Language';
$lang['msg_welcome_to_huduma'] = 'Welcome to eHuduma Website
Enjoy the quick and easy way to sell and buy services';
$lang['msg_select_profile_type'] = 'Select Profile Type';
$lang['msg_professionals'] = 'Professionals';
$lang['msg_entrepreneurs'] = 'Entrepreneurs';
$lang['msg_others'] = 'Others';
$lang['msg_select_profile_category'] = 'Select Profile Category';
$lang['msg_teacher'] = 'Teacher';
$lang['msg_doctor'] = 'Doctor';
$lang['msg_technician'] = 'Technician';
$lang['msg_animal-keeper'] = 'Animal Keeping Expert';
$lang['msg_farming_expert '] = 'Farming Expert';
$lang['msg_lawyer'] = 'Lawyer';
$lang['msg_nurse'] = 'Nurse';
$lang['msg_bursar'] = 'Bursar';
$lang['msg_psychologist'] = 'Psychologist';
$lang['msg_translator'] = 'Translator';
$lang['msg_interpretor '] = 'Interpretor';
$lang['msg_programmer '] = 'Programmer';
$lang['msg_blogger'] = 'Blogger';
$lang['msg_master_of_ceremony'] = 'Master of Ceremonies';
$lang['msg_brocker'] = 'Brocker';
$lang['msg_driver'] = 'Driver';
$lang['msg_security_guard'] = 'Security Guard';
$lang['msg_other_works '] = 'Other Specialisations';
$lang['msg_archtect'] = 'Contractor';
$lang['msg_shop'] = 'Shop';
$lang['msg_parking'] = 'Car Park';
$lang['msg_car_wash'] = 'Car Wash';
$lang['msg_garage'] = 'Garage';
$lang['msg_bar'] = 'Bar';
$lang['msg_salon'] = 'Salon';
$lang['msg_bakery'] = 'Bakery';
$lang['msg_tuition_centre '] = 'Tuition Centre';
$lang['msg_day_care'] = 'Kindergarten';
$lang['msg_school'] = 'School';
$lang['msg_guest_house'] = 'Guest House';
$lang['msg_hotel'] = 'Hotel';
$lang['msg_restaurant'] = 'Restaurant';
$lang['msg_butcher'] = 'Butchery';
$lang['msg_online_marketers'] = 'Online Marketers';
$lang['msg_insurance'] = 'Insurance Agency';
$lang['msg_other_business_works '] = Other 'Entrepreneurial services';
$lang['msg_select_profile_sub_category'] = 'Select Profile Sub-category';
$lang['msg_mathematics'] = 'Mathematics';
$lang['msg_physics'] = 'Physics';
$lang['msg_biology'] = 'Biology';
$lang['msg_chemistry'] = 'Chemistry';
$lang['msg_history'] = 'History';
$lang['msg_kiswahili'] = 'Kiswahili Language';
$lang['msg_english'] = 'English Language';
$lang['msg_kiswahili_to_foreigners'] = 'Kiswahili to Foreigners';
$lang['msg_geography '] = 'Geography';
$lang['msg_french'] = 'French Language';
$lang['msg_chinese'] = 'Chinese Language';
$lang['msg_other_subjects'] = 'Other Subjects';
$lang['msg_general_doctor'] = 'General Physician';
$lang['msg_pediatrician'] = 'Paediatrician';
$lang['msg_surgeon'] = 'Surgeon';
$lang['msg_Dermatologist'] = 'Dermatologist';
$lang['msg_gynecologist'] = 'gynecologist';
$lang['msg_psychiatric'] = 'Psychiatrist';
$lang['msg_cardiologist'] = 'Cardiologist';
$lang['msg_neurologist'] = 'Neurologist';
$lang['msg_other_specialisations'] = 'Other Specialisations';
$lang['msg_electrical'] = 'Electrical';
$lang['msg_electronics'] = 'Electronics';
$lang['msg_tailoring'] = 'Tailoring';
$lang['msg_water_pumps'] = 'Water Pumps';
$lang['msg_mechanics'] = 'Mechanics';
$lang['msg_other_specialisations'] = 'Other Specialisations';
$lang['msg_clothes'] = 'Clothes';
$lang['msg_shoes'] = 'Shoes';
$lang['msg_others'] = 'Others';
$lang['msg_barbershop'] = 'Barbershop';
$lang['msg_hair_dressers'] = 'Hair Dressing Salon';
$lang['msg_primary'] = 'Primary';
$lang['msg_secondary'] = 'Secondary';
$lang['msg_search_profile '] = 'Search Profile';
/*xxxxxxxxx END HOME xxxxx*/


/*xxxxxxxxx FOOTER xxxxxxxxxx*/
$lang['msg_'] = '';
$lang['msg_popular_profiles'] = 'Popular Profiles';
